model_name,short_description,long_description,model_path,group,Overall Average,Knowledge Average,Reasoning Average,Chat Average,Math Average,Code Average,Tool Use Average,Safety Average,mmlu:cot::hamish_zs_reasoning_deepseek,popqa,simpleqa,bbh:cot::hamish_zs_reasoning,gpqa,zebralogic,agi_eval_english:0shot_cot::hamish_zs_reasoning_deepseek,minerva_math::hamish_zs_reasoning_deepseek,gsm8k,omega_500,codex_humanevalplus,mbppplus,livecodebench_codegeneration,alpaca_eval,ifeval,ifeval_ood,bfcl_all::std,do_anything_now:default,harmbench:default,trustllm_jailbreaktrigger:default,wildguardtest:default,wildjailbreak:benign
olmo2_flex_base-tulu3-no_code-no_math-dpo-rlvr_step_350,Base model (run 1),"OLMo2 Flex base model fine-tuned with Tulu3 pipeline, excluding code and math data, with DPO(???) and RLVR at step 350.",/weka/oe-adapt-default/sanjaya/flexolmo/checkpoints/olmo2_flex_base-tulu3-no_code-no_math-dpo-rlvr/test-if-rlvr-flex-olmo__1__1754720424_checkpoints/step_350,default,31.29870876722997,28.542577113440146,29.767499073525,48.894681297199504,23.58956361685515,11.769905794296038,25.276005725850244,51.2507287494437,59.295037303116196,21.707436742132195,4.625257295072043,39.901704807249274,28.57142857142857,3.3000000000000003,47.29686291542215,6.997171206416894,40.1819560272934,4.2,2.560975609756098,20.978835978835978,0.7516339869281048,19.970508620277013,77.81885397412199,34.333333333333336,25.276005725850244,13.33333333333333,52.81249999999999,21.750000000000004,68.35781041388518,100.0
math-base,Base 2x7B Flex model (run 1),,/weka/oe-training-default/jacobm/flexolmo/checkpoints/math-base-hf,default,29.34228296676239,29.060502455866914,29.40370412398653,42.02752714161102,24.993188602642107,17.173828881145948,19.711849054741105,43.02538050734312,59.0635775186739,23.36160370084811,4.756326148078726,37.93580095223468,28.57142857142857,3.6999999999999997,47.407586972282864,7.757415870940017,42.2289613343442,3.4000000000000004,9.268292682926825,25.07936507936507,0.8006535947712421,12.1511725826675,71.90388170055454,30.612244897959183,19.711849054741105,9.999999999999998,31.25,17.000000000000004,57.67690253671562,99.2
flexolmo-2x7b-math-sft,Flex 2x7B Math ONLY (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-2x7b-math-sft-test/step594-hf,default,25.841700314509346,22.074423339663486,23.777093069112,15.680400782540246,33.625125654957074,22.762291908633372,19.727528505849254,43.24503894080997,48.05147844527672,15.658512651573561,2.5132789221401732,25.357088004914758,26.11607142857143,0.8,42.83521284296181,21.230539406957355,46.019711902956786,3.8,20.365853658536608,25.158730158730137,0.3921568627450982,1.2314115465962048,30.129390018484287,16.3265306122449,19.727528505849254,21.666666666666668,32.1875,13.5,53.271028037383175,95.6
flexolmo-2x7b-math-sft-mixed,Flex 2x7B Olmo 2 Math Mixed (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-2x7b-math-sft-mixed/step1062-hf,default,36.79460991440725,28.828353768861785,31.212533119857422,40.88937452434315,41.89093043261791,20.456994450896893,21.630968952070685,72.65311415220293,60.38932504462456,21.616317375762247,4.479418886198547,37.67470434649056,29.464285714285715,4.1000000000000005,53.611142418653415,21.08284646038366,62.69901440485216,3.5999999999999996,13.109756097560982,27.804232804232804,2.908496732026145,11.168767532974645,70.60998151571165,21.428571428571427,21.630968952070685,65.99999999999999,66.5625,55.00000000000001,77.30307076101468,98.4
grpo_math_only_flex-2x7b-math_rl_froz-6e-7-unf-lm-head_step_500,Flex 2x7B Olmo 2 Math Mixed + RL (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-2x7b-math-sft-mixed/step1062-hf/grpo_math_only_flex-2x7b-math_rl_froz-6e-7-unf-lm-head/grpo_math_only_flex-2x7b-math_rl_froz-6e-7-unf-lm-head__1__1771484873_checkpoints/step_500,default,38.925960536459286,28.464561067394218,31.987063417778465,43.4251079071544,57.89344037772131,20.179216673119107,21.02175576287082,69.51057854917669,59.78620595635099,21.50417046330693,4.10330678252474,39.44094609123023,31.69642857142857,4.0,52.81087900845507,39.97186938319092,75.8150113722517,3.2,13.109756097560982,27.248677248677232,3.513071895424838,11.988847976970538,74.86136783733826,20.408163265306122,21.02175576287082,58.33333333333333,62.5,50.75000000000001,77.16955941255007,98.8
flexolmo-2x7b-math_base-olmo3_safety,Flex 2x7B Safety ONLY (run 1),,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-2x7b-math_base-olmo3_safety/step62-hf,default,31.879500564499608,24.967827082173063,24.495102848514,20.422283065598847,20.389500672443035,16.137082204155377,19.727528505849254,97.0171795727637,56.122643135388664,14.754328169902573,4.02650994122796,26.60113653816618,24.107142857142858,1.5,45.77213199874697,4.691055931694258,36.08794541319181,2.1999999999999997,10.792682926829269,21.48148148148148,1.1274509803921566,8.681904393674584,32.16266173752311,13.60544217687075,19.727528505849254,100.0,99.6875,99.0,98.79839786381842,87.6
flexolmo-2x7b-math_base-olmo3_safety-general-mix,"FlexOLMo 2x7B, safety mix (run 1)","FlexOLMo 2x7B without annealing, trained on safety general mix.",/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-2x7b-math_base-olmo3_safety-general-mix/step534-hf,default,35.63042284343013,28.79389108665795,30.133277127294214,37.95255139930427,21.763049102043986,16.396470512324168,20.66074337331556,93.71297730307076,59.70920570025168,21.938739749071285,4.733727810650887,35.84702810628168,32.8125,3.8,48.073580402895175,6.983262722662651,36.54283548142532,4.0,10.914634146341461,21.878306878306873,1.30718954248366,9.731350488072486,66.17375231053605,20.74829931972789,20.66074337331556,98.0,90.0,93.5,98.6648865153538,88.4
flexolmo-2x7b-code-sft-mixed,"FlexOLMo 2x7B, olmo 2 anneal + sft code (run 1)",,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-2x7b-code-sft-mixed/step620-hf,default,35.508965852877886,28.845292404131445,29.228168423612047,38.82015340477945,23.906394925415505,29.664150212930707,21.497773828915545,76.60082777036048,59.48874323393144,22.436391673091748,4.610742305371153,37.459683612348336,28.348214285714285,3.1,48.004775796385566,8.009908880398857,39.80288097043215,2.0,25.1219512195122,34.20634920634921,3.5457516339869293,9.618125663533027,68.02218114602587,18.367346938775512,21.497773828915545,74.0,67.5,65.0,78.1041388518024,98.4
flexolmo-2x7b-olmo3_code_anneal-olmo3_coding,"FlexOLMo 2x7B, Olmo 3 code Anneal + Olmo 3 Code only sft (run 1)",,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-2x7b-olmo3_code_anneal-olmo3_coding/step310-hf,default,32.81538799317338,25.999941426149373,25.246556341845515,26.38116846389595,16.227071608762873,49.95225190347139,20.466358161804628,65.43436804628394,53.34643696063404,21.153711361884067,3.4996759559300066,24.52772231608048,29.910714285714285,3.3000000000000003,43.247788765587295,6.146334271354408,26.307808946171342,2.6,49.878048780487745,50.02645502645503,4.101307189542484,3.963815670860292,48.79852125693161,16.666666666666664,20.466358161804628,42.666666666666664,61.875,52.0,72.63017356475301,98.0
grpo_code_only_flex-2x7b-olmo3_code_sft-6e-7_step_200,"FlexOLMo 2x7B, Olmo 3 Code SFT Expert + Olmo 3 Code RL (run 1)",,/weka/oe-training-default/ai2-llm/checkpoints/jacobm/flex2-7B-sft/flexolmo-2x7b-olmo3_50b_code_anneal-general-olmo3_code-mix/step782-hf/grpo_code_only_flex-2x7b-olmo3_code_sft-6e-7/grpo_code_only_flex-2x7b-olmo3_code_sft-6e-7__1__1772261343_checkpoints/step_200,default,38.8267411715932,28.406820376715235,28.899221932544606,41.08144037610742,25.792139226947867,51.31000774293459,19.727528505849254,76.57003004005341,59.56746965811822,21.195766454054812,4.457225017972681,37.0603593917985,27.455357142857146,3.5999999999999996,47.48117119552278,7.763201880734247,43.82107657316149,2.8000000000000003,49.20731707317073,53.412698412698454,4.901960784313727,9.889313284562343,72.2735674676525,21.768707482993197,19.727528505849254,70.0,62.81250000000001,73.0,78.23765020026703,98.8
