ex_id,c_id,step_100,step_1000,step_1050,step_1100,step_1150,step_1200,step_1250,step_1300,step_1350,step_1400,step_1450,step_150,step_1500,step_1550,step_1600,step_1650,step_1700,step_1750,step_1800,step_1850,step_1900,step_1950,step_200,step_250,step_300,step_350,step_400,step_450,step_50,step_500,step_550,step_600,step_650,step_700,step_750,step_800,step_850,step_900,step_950
0,0,-0.38467127084732056,-0.3949003517627716,-0.39558982849121094,-0.39440807700157166,-0.39400121569633484,-0.39434921741485596,-0.3947961926460266,-0.3967086374759674,-0.39717957377433777,-0.39777055382728577,-0.3998015820980072,-0.38665279746055603,-0.4019089639186859,-0.4020392894744873,-0.40139245986938477,-0.40337371826171875,-0.40496325492858887,-0.4034889340400696,-0.40223053097724915,-0.40324753522872925,-0.4022710919380188,-0.40297842025756836,-0.3892664313316345,-0.39020419120788574,-0.390267014503479,-0.3908217251300812,-0.3907846212387085,-0.3916361927986145,-0.3793337643146515,-0.39310577511787415,-0.3943968117237091,-0.39618703722953796,-0.39390483498573303,-0.3951832950115204,-0.3956303000450134,-0.3964018225669861,-0.3941440284252167,-0.3945685029029846,-0.3934110105037689
0,1,-0.5163388848304749,-0.5355578660964966,-0.5376911759376526,-0.5367389917373657,-0.5367119312286377,-0.5360487699508667,-0.5355597734451294,-0.5360174775123596,-0.5374192595481873,-0.5373598337173462,-0.5405151844024658,-0.5193991661071777,-0.5458952784538269,-0.5448842644691467,-0.5467362999916077,-0.5474566221237183,-0.5520315766334534,-0.5508631467819214,-0.5484094023704529,-0.551530122756958,-0.5493186712265015,-0.552679181098938,-0.5218246579170227,-0.522825300693512,-0.5241997838020325,-0.5238909125328064,-0.5241202712059021,-0.5260244607925415,-0.5118564367294312,-0.5277702808380127,-0.5289490818977356,-0.5308283567428589,-0.5301045775413513,-0.5315362215042114,-0.5343295931816101,-0.537063479423523,-0.5333772301673889,-0.5350624322891235,-0.5331084132194519
0,2,-0.5617225766181946,-0.5698376297950745,-0.5699474811553955,-0.569107174873352,-0.5674701929092407,-0.5683069825172424,-0.5678631663322449,-0.5675829648971558,-0.5678590536117554,-0.5691938400268555,-0.5709333419799805,-0.5625149011611938,-0.571714460849762,-0.572779655456543,-0.5721037983894348,-0.5736410617828369,-0.5740792751312256,-0.5716899633407593,-0.5703727602958679,-0.5710262060165405,-0.5696886777877808,-0.5690397620201111,-0.5645313858985901,-0.5648677945137024,-0.5650718212127686,-0.565058708190918,-0.5650859475135803,-0.5653765797615051,-0.5579554438591003,-0.5663572549819946,-0.5673084855079651,-0.569080650806427,-0.5669801235198975,-0.5686353445053101,-0.568794846534729,-0.5707458853721619,-0.5678738355636597,-0.5695058703422546,-0.5695052146911621
0,3,-0.7319789528846741,-0.7410354614257812,-0.7417337894439697,-0.7428218722343445,-0.742586612701416,-0.740962564945221,-0.7412136197090149,-0.741137683391571,-0.7428386807441711,-0.7422510981559753,-0.7452390789985657,-0.7338703274726868,-0.7489131093025208,-0.7478228211402893,-0.7468236684799194,-0.7492268085479736,-0.7520959377288818,-0.7506216168403625,-0.749496579170227,-0.751507580280304,-0.7502567172050476,-0.7508554458618164,-0.7361664772033691,-0.7367435097694397,-0.7370327115058899,-0.736744225025177,-0.737959086894989,-0.738966166973114,-0.7280762791633606,-0.7400201559066772,-0.7413846850395203,-0.7431825995445251,-0.740664541721344,-0.7407716512680054,-0.7419037818908691,-0.7420623898506165,-0.7401074767112732,-0.740000307559967,-0.738970935344696
0,4,-1.7826482057571411,-1.7998144626617432,-1.7951146364212036,-1.7912009954452515,-1.7948027849197388,-1.8036317825317383,-1.8036847114562988,-1.8024626970291138,-1.8010796308517456,-1.805575966835022,-1.796209692955017,-1.7817466259002686,-1.7975703477859497,-1.7993906736373901,-1.7993131875991821,-1.804112195968628,-1.8082470893859863,-1.8034111261367798,-1.8088302612304688,-1.8056769371032715,-1.8033841848373413,-1.8003644943237305,-1.781891942024231,-1.7834768295288086,-1.7828553915023804,-1.786620020866394,-1.7900339365005493,-1.7905787229537964,-1.785658836364746,-1.7936469316482544,-1.792236566543579,-1.7865785360336304,-1.7879928350448608,-1.7909787893295288,-1.7903056144714355,-1.7941882610321045,-1.7976434230804443,-1.7959141731262207,-1.7972378730773926
0,5,-3.2234621047973633,-3.2250053882598877,-3.214893341064453,-3.2223856449127197,-3.2117860317230225,-3.2086052894592285,-3.200042486190796,-3.223958730697632,-3.206636667251587,-3.1780502796173096,-3.1838302612304688,-3.221207618713379,-3.189561367034912,-3.216397285461426,-3.172508478164673,-3.170330286026001,-3.1350274085998535,-3.1223599910736084,-3.1358163356781006,-3.1109049320220947,-3.100430488586426,-3.1011688709259033,-3.2178666591644287,-3.217543601989746,-3.21975040435791,-3.209472417831421,-3.2059876918792725,-3.2159268856048584,-3.226745367050171,-3.208122491836548,-3.2220046520233154,-3.2219693660736084,-3.229003667831421,-3.236621618270874,-3.2372686862945557,-3.238358974456787,-3.2607476711273193,-3.2355666160583496,-3.221008539199829
0,6,-1.7826482057571411,-1.7998144626617432,-1.7951146364212036,-1.7912009954452515,-1.7948027849197388,-1.8036317825317383,-1.8036847114562988,-1.8024626970291138,-1.8010796308517456,-1.805575966835022,-1.796209692955017,-1.7817466259002686,-1.7975703477859497,-1.7993906736373901,-1.7993131875991821,-1.804112195968628,-1.8082470893859863,-1.8034111261367798,-1.8088302612304688,-1.8056769371032715,-1.8033841848373413,-1.8003644943237305,-1.781891942024231,-1.7834768295288086,-1.7828553915023804,-1.786620020866394,-1.7900339365005493,-1.7905787229537964,-1.785658836364746,-1.7936469316482544,-1.792236566543579,-1.7865785360336304,-1.7879928350448608,-1.7909787893295288,-1.7903056144714355,-1.7941882610321045,-1.7976434230804443,-1.7959141731262207,-1.7972378730773926
1,0,-0.8213675618171692,-0.8487377762794495,-0.8469663858413696,-0.8455842733383179,-0.8481215238571167,-0.8484794497489929,-0.8486102223396301,-0.85052090883255,-0.8536831736564636,-0.8546703457832336,-0.8587988018989563,-0.8198655843734741,-0.8664613962173462,-0.8625133633613586,-0.861568033695221,-0.8613060712814331,-0.868358314037323,-0.8665801882743835,-0.8627106547355652,-0.8666182160377502,-0.8672335743904114,-0.8706284761428833,-0.8194381594657898,-0.8224413394927979,-0.8228145241737366,-0.8250462412834167,-0.8231488466262817,-0.825113832950592,-0.8179106116294861,-0.8250753879547119,-0.8268964886665344,-0.8304024934768677,-0.8306865096092224,-0.8341928720474243,-0.840715765953064,-0.8492686748504639,-0.8424238562583923,-0.8450749516487122,-0.8438611030578613
1,1,-0.9346266984939575,-0.9717627167701721,-0.9708606600761414,-0.9727829694747925,-0.9768427014350891,-0.9747727513313293,-0.9749647378921509,-0.9784663319587708,-0.982696533203125,-0.9830676913261414,-0.9873744249343872,-0.9369953870773315,-0.9944923520088196,-0.9895814061164856,-0.9891525506973267,-0.9902880787849426,-0.9991827607154846,-0.9947474002838135,-0.9856924414634705,-0.9891785383224487,-0.9923068284988403,-0.9943434000015259,-0.9392030239105225,-0.9428980350494385,-0.943045973777771,-0.9438647627830505,-0.9431750774383545,-0.9462251663208008,-0.9293234348297119,-0.9482451677322388,-0.9505631923675537,-0.9542092084884644,-0.9543805718421936,-0.9581361413002014,-0.9637381434440613,-0.9730455875396729,-0.968281090259552,-0.9697470664978027,-0.9639028906822205
1,2,-0.8089722394943237,-0.8261204957962036,-0.8237164616584778,-0.8247570395469666,-0.8236313462257385,-0.8231576681137085,-0.8235559463500977,-0.8265518546104431,-0.8280958533287048,-0.827557384967804,-0.8304867744445801,-0.8079686760902405,-0.835472047328949,-0.8352665305137634,-0.8363752961158752,-0.8348391652107239,-0.8386901617050171,-0.838485836982727,-0.8385465741157532,-0.8432286977767944,-0.8438954949378967,-0.8463140726089478,-0.8089653849601746,-0.8102901577949524,-0.8110793232917786,-0.8131781816482544,-0.8105276226997375,-0.8121955990791321,-0.8083494305610657,-0.8138194680213928,-0.8141627311706543,-0.816078782081604,-0.8176713585853577,-0.8192729353904724,-0.8226707577705383,-0.8268745541572571,-0.8242747783660889,-0.8248823881149292,-0.8232729434967041
